Name,Class
ชาอินเดีย,อาหาร
ขนมห้อง 422,อาหาร
ข้าวเป็ดกระเทียม 50 ,อาหาร
มาม่าผัด 30 ,อาหาร
ข้าวเป็ดกระเทียม 50 ,อาหาร
ข้าวหมูทอดมายองเนส 59 ,อาหาร
ข้าวยำไก่แซ่บ 40 ,อาหาร
เบเกอรี่ 7-11 43 ,อาหาร
โกโก้มุก 20 ,อาหาร
โรตี 30 ,อาหาร
ไวตามิลค์ 10 ,อาหาร
เลย์ 60 ,อาหาร
เส้นคลุก 40 ,อาหาร
เค้กหน้านิ่ม 40 ,อาหาร
หมี่เหลืองต้มยำหมูเด้ง 40 ,อาหาร
กะเพราถาด 40 ,อาหาร
หมูกระทียมกับเล้งแซ่บ 50 ,อาหาร
ข้าวไก่ทงคัตสึกับเฟรนซ์ฟราย 75 ,อาหาร
เจียวดาว 25 ,อาหาร
น้ำฝรั่ง 15 ,อาหาร
ชามะนาว 15 ,อาหาร
ชิกฟิงเกอร์กับแซนด์วิชคาโบนาร่ากับโบโลน่า 94 ,อาหาร
ไส้กรอกอีสาน 20 ,อาหาร
หมูจุ่ม 60 ,อาหาร
กล้วยทอด 30 ,อาหาร
แฮปปี้โกโก้ 39 ,อาหาร
ข้าวซอยไก่พิเศษ 40 ,อาหาร
ข้าวแกงกะหี่ไก่ทอด 39 ,อาหาร
ขายทาโกะยากิ 20 ,อาหาร
ขายเกี๊ยวซ่า 50 ,อาหาร
ขายไมโลขนม 10 ,อาหาร
ขายขนมจีบ 30 ,อาหาร
ขายสเต็กอ้วนผอม 63 ,อาหาร
ขายหมี่เหลืองซุปดูกต้มยำ 45 ,อาหาร
ขายขนม 20 ,อาหาร
ขายสุกี้แห้ง 30 ,อาหาร
ไส้กรอก 20 ,อาหาร
volcano 113 ,อาหาร
ขายชิกฟิงเกอร์ 29 ,อาหาร
ขายแฮมชีส 25 ,อาหาร
มิสเตอร์โดนัท 80 ,อาหาร
พิซซ่า 305 ,อาหาร
ขายมาม่า 70 ,อาหาร
สเต็กไก่กับสลัดไก่กรอบ 62 ,อาหาร
ขายเครปเย็น 20 ,อาหาร
น้ำเปล่า 7 ,อาหาร
ขาไก่ 20 ,อาหาร
ไข่นกกระทา 20 ,อาหาร
ข้าวเต้าหู้ทรงเครื่อง 40 ,อาหาร
ข้าวไก่ทอดราดซอสพะแนง 58 ,อาหาร
กาโตะ 14 ,อาหาร
ราชาหมูทอด 70 ,อาหาร
แมคโดนัลด์ 100 ,อาหาร
มอคค่า 40 ,อาหาร
ข้าวหมูกระเทียม 40 ,อาหาร
ลาเต้ 40 ,อาหาร
นมชมพู 12 ,อาหาร
ข้าวไก่ทอดทงคัตสึกับน้ำ 70 ,อาหาร
เลย์มาม่านมถั่วเหลืองเยลลี่ 95 ,อาหาร
เฉาก๊วย 20 ,อาหาร
ลูกชิ้นกับเกี๊ยวทอด 40 ,อาหาร
ลูกอม 22 ,อาหาร
หมี่เหลืองต้มยำ 30 ,อาหาร
สลัดไก่กรอบ 35 ,อาหาร
ช็อคโกแลตเบลเยี่ยม 35 ,อาหาร
ข้าวยำไก่สไปซี่กับไก่สไปซี่ชิ้น 50 ,อาหาร
ข้าวไก่ทอดมายองเนส 49 ,อาหาร
ข้าวซอย 40 ,อาหาร
โตและสด 35 ,อาหาร
ลูกชิ้นสังคม 20 ,อาหาร
หมี่เหลืองต้มยำปลา 35 ,อาหาร
ขนมปังกับซีเรียลกับนม 55 ,อาหาร
ข้าวหมูทอดมายองเนสกับพิซซ่า 100 ,อาหาร
เบอร์เกอร์กับพายกับน้ำ 66 ,อาหาร
ชาเขียวมุก 30 ,อาหาร
ขนมเซเว่น 109 ,อาหาร
หม่าล่า 20 ,อาหาร
นมสดปั่นปีโป้ 35 ,อาหาร
เกี๊ยวทอด 20 ,อาหาร
ข้าวแกงกะหรี่หมูทอด 79 ,อาหาร
ข้าวหน้าหมูเกาหลี 34 ,อาหาร
ราดหน้า 35 ,อาหาร
โอริโอ้ปั่น 35 ,อาหาร
เลย์นมถั่วเหลืองเอแคลร์ 114 ,อาหาร
ต๊อกบกกี 146 ,อาหาร
แซนวิชคาโบนาร่าขนมกล้วยนมถั่วเหลือง 51 ,อาหาร
ไก่รอว์ทรัค 150 ,อาหาร
ป๊อปคอร์นกับโค้ก 240 ,อาหาร
มาร์คซูชิ 94 ,อาหาร
ชานมแคนตาลูป 20 ,อาหาร
สปาเก็ตตี้คาโบนาร่า 55 ,อาหาร
ขนมกับกาแฟ 54 ,อาหาร
ข้าวขาหมูพิเศษกับข้าวซอยไก่พิเศษ 80 ,อาหาร
เส้นเล็กต้มยำปลาเพิ่มไข่ 42 ,อาหาร
เสพติดชา 50 ,อาหาร
ชายสี่หมี่เกี๊ยว 45 ,อาหาร
น้ำปั่น 30 ,อาหาร
ก๋วยตี๋ยวเรืออองตอง 144 ,อาหาร
เดลี่ควีน 45 ,อาหาร
โยเกิร์ตปั่นกับมาม่า 55 ,อาหาร
หมี่คลุก 40 ,อาหาร
ข้าวมันไก่ทอด 24 ,อาหาร
โก๋แก่ 19 ,อาหาร
mongni 35 ,อาหาร
ข้าวไก่เทอริยากิกับซูชิ 89 ,อาหาร
ขนมปังกับน้ำ 64 ,อาหาร
เคเอฟซี 203 ,อาหาร
เบียร์ 120 ,อาหาร
ปาท่องโก๋ 20 ,อาหาร
เฉาก๊วย 40 ,อาหาร
น้ำส้มคั้น 20 ,อาหาร
กุ้งอบวุ้นเส้น 50 ,อาหาร
ข้าวเหนียวมะม่วง 40 ,อาหาร
นม 40 ,อาหาร
เบียร์ 165  ,อาหาร
ยาคูล 60  ,อาหาร
ชาพีช 60 ,อาหาร
นม 15 ,อาหาร
pepsi 14 ,อาหาร
กาแฟ 58 ,อาหาร
สลัด 35 ,อาหาร
น้ำดื่ม 49 ,อาหาร
ยำวุ้นเส้น 45 ,อาหาร
ส้มตำ 50 ,อาหาร
ไก่ย่าง 50 ,อาหาร
ไก่ทอด 35 ,อาหาร
ต้มเลือดหมู 35 ,อาหาร
ข้าวเปล่า 5 ,อาหาร
ชาไทย 35 ,อาหาร
ชาเย็น 35 ,อาหาร
ชานมไข่มุก 40 ,อาหาร
ขนมจีน 25 ,อาหาร
บะหมี่สามเหลือง 55 ,อาหาร
บิงซู 199 ,อาหาร
น้ำแข็งใส 20 ,อาหาร
